================================================================================
📊 ملخص المشروع (YAseen ERP)
================================================================================
📁 مسار المشروع: C:\Users\MTC\Desktop\yaseeno
    
    def inverse(self) -> 'ExchangeRate':
        """الحصول على السعر العكسي"""
        return ExchangeRate(
            from_currency=self.to_currency,
            to_currency=self.from_currency,
            rate=Decimal('1') / self.rate
        )


# =============================================================================
# Fund Limits
# =============================================================================

@dataclass(frozen=True)
class FundLimits:
    """حدود الصندوق"""
    daily_limit: Money
    monthly_limit: Money
    min_balance_alert: Money
    max_balance_alert: Money
    
    @classmethod
    def default(cls, currency: str = "USD") -> 'FundLimits':
        """الحدود الافتراضية (صفر = غير محدود)"""
        return cls(
            daily_limit=Money.zero(currency),
            monthly_limit=Money.zero(currency),
            min_balance_alert=Money.zero(currency),
            max_balance_alert=Money.zero(currency)
        )
    
    def is_withdrawal_within_daily_limit(self, amount: Money, today_withdrawn: Money) -> bool:
        if self.daily_limit.is_zero():
            return True
        return (today_withdrawn + amount).amount <= self.daily_limit.amount
    
    def is_withdrawal_within_monthly_limit(self, amount: Money, month_withdrawn: Money) -> bool:
        if self.monthly_limit.is_zero():
            return True
        return (month_withdrawn + amount).amount <= self.monthly_limit.amount


# =============================================================================
# Date Range
# =============================================================================

@dataclass(frozen=True)
class DateRange:
    """نطاق زمني"""
    start_date: datetime
    end_date: datetime
    
    def __post_init__(self):
        if self.start_date > self.end_date:
            raise ValueError("Start date must be before end date")
    
    def contains(self, dt: datetime) -> bool:
        return self.start_date <= dt <= self.end_date


# =============================================================================
# Exports
# =============================================================================

__all__ = [
    # Enums
    "FundType",
    "TransactionType",
    "TransferStatus",
    "FundStatus",
    # Identifiers
    "FundId",
    "FundCode",
    "TransactionId",
    "TransferId",
    # Money
    "Money",
    "CurrencyValidator",
    # Exchange Rate
    "ExchangeRate",
    # Limits
    "FundLimits",
    # Date Range
    "DateRange",
]


================================================================================
📄 PATH: core\domain\inventory\__init__.py
🔢 ENCODING: utf-8
================================================================================




================================================================================
📄 PATH: core\domain\inventory\entities.py
🔢 ENCODING: utf-8
================================================================================

# core/domain/inventory/entities.py
"""
Inventory Entities - كيانات المخزون
الإصدار: 3.0.0
✅ دعم كامل لحركات المخزون (دخول/خروج)
✅ دعم الدفعات (Batch/Lot Tracking)
✅ دعم الأرقام التسلسلية (Serial Numbers)
✅ دعم تحويلات المخزون بين المواقع
✅ دعم تقييم المخزون (FIFO/LIFO) عبر الطبقات
✅ دعم أحداث المجال (Domain Events)
✅ دعم العملات المتعددة
✅ دعم Optimistic Locking
"""

from dataclasses import dataclass, field
from datetime import datetime, timezone, date
from decimal import Decimal
from typing import Optional, List, Any, Dict
from uuid import UUID, uuid4

from core.domain.shared.value_objects import EntityId
from core.domain.inventory.value_objects import (
    StockMovementId,
    StockBatchId,
    StockTransferId,
    StockMovementType,
    StockBatchStatus,
    BatchNumber,
    SerialNumber,
    ExpiryDate,
    StockLocation,
    Money,
    InventoryLayer,
    CostFlowMethod,
)


def utc_now() -> datetime:
    """إرجاع الوقت الحالي بتوقيت UTC"""
    return datetime.now(timezone.utc)


# =============================================================================
# StockMovement - حركة المخزون
# =============================================================================

@dataclass
class StockMovement:
    """
    حركة مخزون - تسجيل تغيير في كمية المخزون
    
    هذه هي الوحدة الأساسية لتتبع المخزون. كل حركة تمثل تغييراً في كمية
    منتج معين، سواء كان دخولاً (شراء، مرتجع، إلخ) أو خروجاً (بيع، تعديل، إلخ).
    
    Attributes:
        id: معرف فريد للحركة
        entity: الكيان المرتبط (منتج، مادة خام، إلخ)
        movement_type: نوع الحركة (شراء، بيع، إلخ)
        quantity: الكمية (موجبة دائماً، يتم تحديد الاتجاه عبر movement_type)
        unit_cost: تكلفة الوحدة
        total_cost: التكلفة الإجمالية (quantity × unit_cost)
        reference_type: نوع المرجع (فاتورة، أمر شراء، إلخ)
        reference_id: معرف المرجع
        batch_number: رقم الدفعة (اختياري)
        serial_numbers: الأرقام التسلسلية (اختياري)
        expiry_date: تاريخ الانتهاء (اختياري)
        location: موقع التخزين (اختياري)
        notes: ملاحظات إضافية
        movement_date: تاريخ الحركة
        created_at: تاريخ الإنشاء
        created_by: من قام بالإنشاء
    """
    
    id: StockMovementId = field(default_factory=StockMovementId.generate)
    entity: EntityId = field(default_factory=lambda: EntityId("product", ""))
    movement_type: StockMovementType = StockMovementType.PURCHASE
    quantity: Decimal = Decimal('0')
    unit_cost: Money = field(default_factory=lambda: Money.zero())
    total_cost: Money = field(default_factory=lambda: Money.zero())
    
    reference_type: str = ""
    reference_id: str = ""
    
    batch_number: Optional[BatchNumber] = None
    serial_numbers: List[SerialNumber] = field(default_factory=list)
    expiry_date: Optional[ExpiryDate] = None
    location: Optional[StockLocation] = None
    
    notes: str = ""
    movement_date: datetime = field(default_factory=utc_now)
    
    created_at: datetime = field(default_factory=utc_now)
    created_by: str = "system"
    
    # Optimistic Locking
    version: int = 1
    
    _events: List[Any] = field(default_factory=list, repr=False)
    
    @property
    def is_inbound(self) -> bool:
        """هل الحركة تزيد المخزون؟"""
        return self.movement_type.is_inbound
    
    @property
    def is_outbound(self) -> bool:
        """هل الحركة تنقص المخزون؟"""
        return self.movement_type.is_outbound
    
    @property
    def total_cost_formatted(self) -> str:
        """التكلفة الإجمالية منسقة"""
        return f"{self.total_cost.amount:,.2f} {self.total_cost.currency}"
